[10730734532 - Score: 426.62, Result: good]
[10332907559 - Score: 408.98, Result: good]
[10534309300 - Score: 288.63, Result: manually review]
[10647827124 - Score: 254.84, Result: manually review]
[10605632779 - Score: 291.59, Result: manually review]
[10995655699 - Score: 413.54, Result: good]
[10060171630 - Score: 304.63, Result: good]
[10302375902 - Score: 323.97, Result: good]
[10386418957 - Score: 256.25, Result: manually review]
[10076868019 - Score: 224.85, Result: bad]
[10059266070 - Score: 408.98, Result: good]
[10792206347 - Score: 342.69, Result: good]
[10699753312 - Score: 394.06, Result: good]
[10799492699 - Score: 301.94, Result: good]
[10636525245 - Score: 504.95, Result: good]
[10960540835 - Score: 421.3, Result: good]
[10192890334 - Score: 349.97, Result: good]
[10257724283 - Score: 272.29, Result: manually review]
[10692849895 - Score: 288.29, Result: manually review]
[10067285019 - Score: 363.89, Result: good]
[10864323732 - Score: 460.07, Result: good]
[10859610288 - Score: 254.29, Result: manually review]
[10691262889 - Score: 254.84, Result: manually review]
[10411640017 - Score: 306.87, Result: good]
[10026793122 - Score: 224.85, Result: bad]
[10100888951 - Score: 247.95, Result: bad]
[10558617393 - Score: 360.75, Result: good]
[10075361404 - Score: 353.39, Result: good]
[10604057534 - Score: 235.63, Result: bad]
[10243118174 - Score: 413.54, Result: good]
[10578595374 - Score: 370.78, Result: good]
[10254509559 - Score: 342.69, Result: good]
[10231994295 - Score: 258.35, Result: manually review]
[10907263503 - Score: 356.37, Result: good]
[10657708512 - Score: 342.69, Result: good]
[10962055675 - Score: 165.52, Result: bad]
[10491885135 - Score: 255.19, Result: manually review]
[10969926491 - Score: 286.67, Result: manually review]
[10152097363 - Score: 327.41, Result: good]
[10992131616 - Score: 352.35, Result: good]
[10511021863 - Score: 224.85, Result: bad]
[10784324888 - Score: 342.69, Result: good]
[10348352146 - Score: 273.59, Result: manually review]
[10571978904 - Score: 398.26, Result: good]
[10376571293 - Score: 323.21, Result: good]
[10113488338 - Score: 251.02, Result: manually review]
[10371277350 - Score: 436.47, Result: good]
[10568688493 - Score: 195.02, Result: bad]
[10920292759 - Score: 341.09, Result: good]
[10628749274 - Score: 400.65, Result: good]
[10514903211 - Score: 414.79, Result: good]
[10887591821 - Score: 424.15, Result: good]
[10647050905 - Score: 380.23, Result: good]
[10802128882 - Score: 341.09, Result: good]
[10289894536 - Score: 340.31, Result: good]
[10665869582 - Score: 401.82, Result: good]
[10180701238 - Score: 277.03, Result: manually review]
[10642332560 - Score: 404.96, Result: good]
[10615080784 - Score: 260.69, Result: manually review]
[10989056019 - Score: 479.55, Result: good]
[10183832910 - Score: 422.6, Result: good]
[10929247776 - Score: 205.37, Result: bad]
[10269918617 - Score: 394.06, Result: good]
[10698804319 - Score: 402.64, Result: good]
[10715693687 - Score: 209.57, Result: bad]
[10447625554 - Score: 241.25, Result: bad]
[10675748479 - Score: 388.33, Result: good]
[10882404656 - Score: 273.59, Result: manually review]
[10734074104 - Score: 270.45, Result: manually review]
[10239547446 - Score: 214.5, Result: bad]
[10330331005 - Score: 418.59, Result: good]
[10068685097 - Score: 286.75, Result: manually review]
[10369700494 - Score: 479.55, Result: good]
[10259505919 - Score: 323.21, Result: good]
[10267175336 - Score: 342.69, Result: good]
[10212722333 - Score: 395, Result: good]
[10848985319 - Score: 291.01, Result: manually review]
[10764273695 - Score: 408.98, Result: good]
[10961703920 - Score: 413.54, Result: good]
[10045779019 - Score: 389.5, Result: good]
[10933865012 - Score: 463.21, Result: good]
[10579204861 - Score: 273.59, Result: manually review]
[10456002353 - Score: 406.6, Result: good]
[10695036425 - Score: 436.47, Result: good]
[10338851377 - Score: 272.29, Result: manually review]
[10898099325 - Score: 224.85, Result: bad]
[10243207793 - Score: 338.19, Result: good]
[10214609190 - Score: 418.92, Result: good]
[10728790117 - Score: 150.94, Result: bad]
[10919183122 - Score: 237.17, Result: bad]
[10178181166 - Score: 198.16, Result: bad]
[10250770943 - Score: 239.91, Result: bad]
[10194064247 - Score: 195.78, Result: bad]
[10625838040 - Score: 421.3, Result: good]
[10180457733 - Score: 258.35, Result: manually review]
[10807661069 - Score: 169.72, Result: bad]
[10064794473 - Score: 336.29, Result: good]
[10552197551 - Score: 413.54, Result: good]
[10005823045 - Score: 352.35, Result: good]
[10710357810 - Score: 224.85, Result: bad]
[10220605708 - Score: 406.02, Result: good]
[10856396190 - Score: 323.21, Result: good]
[10152362738 - Score: 180.5, Result: bad]
[10048035819 - Score: 492.63, Result: good]
[10078051754 - Score: 334.75, Result: good]
[10369029882 - Score: 227.23, Result: bad]
[10859527491 - Score: 447.25, Result: good]
[10764014484 - Score: 397.2, Result: good]
[10379228989 - Score: 144.25, Result: bad]
[10102435258 - Score: 349.97, Result: good]
[10295885246 - Score: 259.39, Result: manually review]
[10006372471 - Score: 254.63, Result: manually review]
[10989352356 - Score: 332.87, Result: good]
[10346232425 - Score: 356.37, Result: good]
[10340298453 - Score: 390.26, Result: good]
[10510232064 - Score: 460.07, Result: good]
[10742461511 - Score: 352.35, Result: good]
[10571742729 - Score: 170.24, Result: bad]
[10225270054 - Score: 311.07, Result: good]
[10760932244 - Score: 289.05, Result: manually review]
[10758157605 - Score: 281.45, Result: manually review]
[10228257246 - Score: 336.89, Result: good]
[10227878471 - Score: 255.8, Result: manually review]
[10252819373 - Score: 326.35, Result: good]
[10114164519 - Score: 336.29, Result: good]
[10162821378 - Score: 209.57, Result: bad]
[10760075537 - Score: 228.29, Result: bad]
[10125758593 - Score: 286.75, Result: manually review]
[10656677664 - Score: 219.02, Result: bad]
[10788128222 - Score: 407.14, Result: good]
[10243430209 - Score: 316.81, Result: good]
[10285939301 - Score: 457.11, Result: good]
[10598069844 - Score: 460.07, Result: good]
[10456287049 - Score: 196.84, Result: bad]
[10286464118 - Score: 275.97, Result: manually review]
[10048599916 - Score: 260.73, Result: manually review]
[10479748511 - Score: 347.07, Result: good]
[10992638565 - Score: 306.87, Result: good]
[10134610361 - Score: 289.93, Result: manually review]
[10924094149 - Score: 356.37, Result: good]
[10677818136 - Score: 211.95, Result: bad]
[10540045082 - Score: 353.99, Result: good]
[10007815868 - Score: 406.38, Result: good]
[10787872516 - Score: 404.67, Result: good]
[10863076437 - Score: 241.19, Result: bad]
[10528162662 - Score: 413.54, Result: good]
[10666838073 - Score: 205.37, Result: bad]
[10614757182 - Score: 252.46, Result: manually review]
[10724053114 - Score: 413.54, Result: good]
[10204051844 - Score: 261.79, Result: manually review]
[10509140380 - Score: 460.07, Result: good]
[10266151941 - Score: 394.06, Result: good]
[10025073922 - Score: 323.97, Result: good]
[10814987495 - Score: 424.15, Result: good]
[10804226391 - Score: 356.37, Result: good]
[10601713132 - Score: 353.99, Result: good]
[10769700807 - Score: 402.58, Result: good]
[10436065425 - Score: 284.61, Result: manually review]
[10962625534 - Score: 424.15, Result: good]
[10895197757 - Score: 260.73, Result: manually review]
[10251730109 - Score: 443.73, Result: good]
[10282459379 - Score: 394.06, Result: good]
[10407255374 - Score: 413.54, Result: good]
[10742104027 - Score: 208.1, Result: bad]
[10856902253 - Score: 389.5, Result: good]
[10177626432 - Score: 352.35, Result: good]
[10353209428 - Score: 340.31, Result: good]
[10300258893 - Score: 258.35, Result: manually review]
[10783685131 - Score: 284.37, Result: manually review]
[10874926242 - Score: 286.99, Result: manually review]
[10789726457 - Score: 409.52, Result: good]
[10964098768 - Score: 413.54, Result: good]
[10482413825 - Score: 473.15, Result: good]
[10578670930 - Score: 397.2, Result: good]
[10149541391 - Score: 291.01, Result: manually review]
[10643345382 - Score: 334.75, Result: good]
[10630847945 - Score: 336.29, Result: good]
[10368825456 - Score: 251.19, Result: manually review]
[10804871713 - Score: 214.85, Result: bad]
[10313286473 - Score: 413.54, Result: good]
[10931067171 - Score: 271.53, Result: manually review]
[10231885490 - Score: 349.97, Result: good]
[10402201467 - Score: 323.97, Result: good]
[10481402964 - Score: 367.15, Result: good]
[10454320462 - Score: 349.97, Result: good]
[10607774829 - Score: 440.85, Result: good]
[10078727814 - Score: 421.19, Result: good]
[10596507016 - Score: 460.07, Result: good]
[10406294534 - Score: 238.87, Result: bad]
[10947026655 - Score: 274.67, Result: manually review]
[10370880948 - Score: 239.55, Result: bad]
[10681331931 - Score: 404.67, Result: good]
[10502326460 - Score: 355.77, Result: good]
[10145737469 - Score: 273.59, Result: manually review]
[10533478910 - Score: 413.54, Result: good]
[10457714206 - Score: 323.97, Result: good]
[10238926272 - Score: 205.37, Result: bad]
[10475672086 - Score: 236.12, Result: bad]
[10659343324 - Score: 407.81, Result: good]
[10743949234 - Score: 356.37, Result: good]
[10390292293 - Score: 195.78, Result: bad]
[10492855088 - Score: 419.76, Result: good]
[10677428650 - Score: 392.64, Result: good]
[10404165956 - Score: 241.19, Result: bad]
[10442173206 - Score: 272.83, Result: manually review]
[10782965536 - Score: 402.58, Result: good]
[10016952423 - Score: 205.37, Result: bad]
[10462385070 - Score: 394.06, Result: good]
[10314217557 - Score: 315.27, Result: good]
[10876375870 - Score: 323.21, Result: good]
[10533267437 - Score: 366.31, Result: good]
[10270701360 - Score: 349.45, Result: good]
[10514898302 - Score: 404.59, Result: good]
[10997128977 - Score: 289.93, Result: manually review]
[10180294688 - Score: 460.07, Result: good]
[10081822590 - Score: 272.29, Result: manually review]
[10749476550 - Score: 224.85, Result: bad]
[10530207537 - Score: 224.85, Result: bad]
[10237590731 - Score: 392.64, Result: good]
[10990648382 - Score: 436.47, Result: good]
[10466537181 - Score: 284.61, Result: manually review]
[10068283124 - Score: 395.88, Result: good]
[10557108133 - Score: 224.85, Result: bad]
[10061808124 - Score: 337.65, Result: good]
[10603505618 - Score: 316.38, Result: good]
[10822564196 - Score: 341.09, Result: good]
[10304027021 - Score: 342.69, Result: good]
[10041557883 - Score: 216.64, Result: bad]
[10090476873 - Score: 252.46, Result: manually review]
[10509826637 - Score: 424.32, Result: good]
[10855608815 - Score: 342.69, Result: good]
[10970821410 - Score: 304.09, Result: good]
[10699785208 - Score: 254.84, Result: manually review]
[10414974339 - Score: 479.55, Result: good]
[10422166085 - Score: 377.72, Result: good]
[10340481075 - Score: 273.59, Result: manually review]
[10424139599 - Score: 404.96, Result: good]
[10066797460 - Score: 287.85, Result: manually review]
[10339814753 - Score: 389.5, Result: good]
[10413423484 - Score: 479.55, Result: good]
[10712400607 - Score: 288.29, Result: manually review]
[10398519558 - Score: 272.83, Result: manually review]
[10865664241 - Score: 408.98, Result: good]
[10787158651 - Score: 418.92, Result: good]
[10292034477 - Score: 263.24, Result: manually review]
[10670013832 - Score: 236.12, Result: bad]
[10238839834 - Score: 352.35, Result: good]
[10076537686 - Score: 207.75, Result: bad]
[10608860259 - Score: 389.5, Result: good]
[10862013004 - Score: 394.06, Result: good]
[10973264404 - Score: 479.55, Result: good]
[10204089664 - Score: 426.62, Result: good]
[10118008455 - Score: 250.82, Result: manually review]
[10542678501 - Score: 408.98, Result: good]
[10482299703 - Score: 289.93, Result: manually review]
[10563657630 - Score: 274.67, Result: manually review]
[10648352570 - Score: 323.97, Result: good]
[10271618643 - Score: 270.45, Result: manually review]
[10233717340 - Score: 302.25, Result: good]
[10007330723 - Score: 153.9, Result: bad]
[10155912204 - Score: 342.69, Result: good]
[10368142329 - Score: 292.31, Result: manually review]
[10432070716 - Score: 399.11, Result: good]
[10588284935 - Score: 289.93, Result: manually review]
[10653334700 - Score: 424.15, Result: good]
[10212985401 - Score: 336.29, Result: good]
[10555684957 - Score: 444.79, Result: good]
[10174450754 - Score: 393.7, Result: good]
[10276416759 - Score: 352.35, Result: good]
[10644330368 - Score: 413.54, Result: good]
[10574920096 - Score: 323.21, Result: good]
[10892786338 - Score: 388.33, Result: good]
[10987026687 - Score: 273.59, Result: manually review]
[10391867185 - Score: 323.21, Result: good]
[10045190692 - Score: 143.12, Result: bad]
[10700639224 - Score: 407.98, Result: good]
[10430305330 - Score: 413.54, Result: good]
[10835269581 - Score: 433.21, Result: good]
[10762099131 - Score: 408.87, Result: good]
[10927281253 - Score: 233.57, Result: bad]
[10866495152 - Score: 273.59, Result: manually review]
[10602451200 - Score: 342.69, Result: good]
[10586003430 - Score: 224.85, Result: bad]
[10358430738 - Score: 269.15, Result: manually review]
[10495545934 - Score: 264.78, Result: manually review]
[10841771297 - Score: 205.37, Result: bad]
[10489945284 - Score: 256.08, Result: manually review]
[10296926681 - Score: 342.69, Result: good]
[10916569704 - Score: 398.26, Result: good]
[10906681050 - Score: 241.21, Result: bad]
[10407126967 - Score: 138.62, Result: bad]
[10961537832 - Score: 230.86, Result: bad]
[10979943228 - Score: 272.29, Result: manually review]
[10976802849 - Score: 203.72, Result: bad]
[10699413952 - Score: 291.59, Result: manually review]
[10665927592 - Score: 416.5, Result: good]
[10016695509 - Score: 239.56, Result: bad]
[10861629426 - Score: 289.93, Result: manually review]
[10996738721 - Score: 408.87, Result: good]
[10347009115 - Score: 336.89, Result: good]
[10550468201 - Score: 436.47, Result: good]
[10984607493 - Score: 460.07, Result: good]
[10713390515 - Score: 212.12, Result: bad]
[10122398869 - Score: 323.21, Result: good]
[10657769686 - Score: 291.01, Result: manually review]
[10507847982 - Score: 321.01, Result: good]
[10418187964 - Score: 337.65, Result: good]
[10288980841 - Score: 336.89, Result: good]
[10900313030 - Score: 363.89, Result: good]
[10342596405 - Score: 323.97, Result: good]
[10293742741 - Score: 284.61, Result: manually review]
[10939245474 - Score: 372.79, Result: good]
[10138933708 - Score: 479.55, Result: good]
[10997083526 - Score: 339.73, Result: good]
[10686159809 - Score: 273.59, Result: manually review]
[10516464237 - Score: 203.72, Result: bad]
[10964963359 - Score: 342.69, Result: good]
[10154003289 - Score: 479.55, Result: good]
[10729089575 - Score: 424.15, Result: good]
[10113381428 - Score: 374.22, Result: good]
[10574252267 - Score: 284.61, Result: manually review]
[10060642192 - Score: 404.96, Result: good]
[10020963780 - Score: 404.96, Result: good]
[10670940688 - Score: 270.45, Result: manually review]
[10075642355 - Score: 251.02, Result: manually review]
[10743296523 - Score: 255.17, Result: manually review]
[10171465410 - Score: 271.71, Result: manually review]
[10966603433 - Score: 417.75, Result: good]
[10819539387 - Score: 307.93, Result: good]
[10087805773 - Score: 387.12, Result: good]
[10084660179 - Score: 351.75, Result: good]
[10736157428 - Score: 336.89, Result: good]
[10425532554 - Score: 335.53, Result: good]
[10020791776 - Score: 352.35, Result: good]
[10166951775 - Score: 285.91, Result: manually review]
